"steps","plot"
7,"Amniota"
3,"Amniota"
11,"Amniota"
15,"Amniota"
2,"Amniota"
8,"Amniota"
5,"Amniota"
7,"Amniota"
2,"Amniota"
15,"Amniota"
4,"Amniota"
1,"Amniota"
6,"Amniota"
3,"Amniota"
3,"Amniota"
12,"Amniota"
11,"Amniota"
2,"Amniota"
3,"Amniota"
5,"Amniota"
4,"Amniota"
2,"Amniota"
10,"Amniota"
7,"Amniota"
8,"Amniota"
1,"Amniota"
6,"Amniota"
4,"Amniota"
4,"Amniota"
2,"Amniota"
2,"Amniota"
4,"Amniota"
4,"Amniota"
13,"Amniota"
4,"Amniota"
2,"Amniota"
2,"Amniota"
3,"Amniota"
4,"Amniota"
6,"Amniota"
3,"Amniota"
7,"Amniota"
5,"Amniota"
2,"Amniota"
1,"Amniota"
7,"Amniota"
1,"Amniota"
1,"Amniota"
3,"Amniota"
2,"Amniota"
9,"Amniota"
7,"Amniota"
4,"Amniota"
8,"Amniota"
12,"Amniota"
12,"Amniota"
2,"Amniota"
4,"Amniota"
4,"Amniota"
3,"Amniota"
6,"Amniota"
3,"Amniota"
7,"Amniota"
5,"Amniota"
4,"Amniota"
8,"Amniota"
2,"Amniota"
1,"Amniota"
5,"Amniota"
1,"Amniota"
7,"Amniota"
4,"Amniota"
8,"Amniota"
9,"Amniota"
5,"Amniota"
5,"Amniota"
3,"Amniota"
6,"Amniota"
5,"Amniota"
1,"Amniota"
1,"Amniota"
4,"Amniota"
4,"Amniota"
1,"Amniota"
6,"Amniota"
1,"Amniota"
6,"Amniota"
2,"Amniota"
3,"Amniota"
12,"Amniota"
3,"Amniota"
5,"Amniota"
3,"Amniota"
5,"Amniota"
9,"Amniota"
1,"Amniota"
1,"Amniota"
1,"Amniota"
5,"Amniota"
5,"Amniota"
2,"Amniota"
8,"Amniota"
8,"Amniota"
1,"Amniota"
2,"Amniota"
3,"Amniota"
2,"Amniota"
4,"Amniota"
4,"Amniota"
1,"Amniota"
5,"Amniota"
6,"Amniota"
3,"Amniota"
4,"Amniota"
1,"Amniota"
2,"Amniota"
2,"Amniota"
5,"Amniota"
8,"Amniota"
2,"Amniota"
1,"Amniota"
6,"Amniota"
7,"Amniota"
8,"Amniota"
5,"Amniota"
2,"Amniota"
5,"Amniota"
5,"Amniota"
1,"Amniota"
3,"Amniota"
2,"Amniota"
5,"Amniota"
3,"Amniota"
6,"Amniota"
5,"Amniota"
5,"Amniota"
6,"Amniota"
6,"Amniota"
5,"Amniota"
4,"Amniota"
2,"Amniota"
3,"Amniota"
4,"Amniota"
4,"Amniota"
4,"Amniota"
9,"Amniota"
8,"Amniota"
5,"Amniota"
6,"Amniota"
3,"Amniota"
6,"Amniota"
7,"Amniota"
2,"Amniota"
4,"Amniota"
11,"Amniota"
1,"Amniota"
2,"Amniota"
4,"Amniota"
4,"Amniota"
4,"Amniota"
1,"Amniota"
1,"Amniota"
2,"Amniota"
9,"Amniota"
3,"Amniota"
2,"Amniota"
1,"Amniota"
4,"Amniota"
5,"Amniota"
1,"Amniota"
3,"Amniota"
11,"Amniota"
2,"Amniota"
11,"Amniota"
7,"Amniota"
1,"Amniota"
1,"Amniota"
5,"Amniota"
4,"Amniota"
5,"Amniota"
5,"Amniota"
2,"Amniota"
3,"Amniota"
6,"Amniota"
1,"Amniota"
6,"Amniota"
5,"Amniota"
5,"Amniota"
8,"Amniota"
9,"Amniota"
4,"Amniota"
2,"Amniota"
3,"Amniota"
5,"Amniota"
1,"Amniota"
3,"Amniota"
3,"Amniota"
2,"Amniota"
2,"Amniota"
1,"Amniota"
5,"Amniota"
2,"Amniota"
2,"Amniota"
6,"Amniota"
2,"Amniota"
2,"Amniota"
6,"Amniota"
6,"Amniota"
6,"Amniota"
6,"Amniota"
5,"Amniota"
3,"Amniota"
2,"Amniota"
2,"Amniota"
6,"Amniota"
4,"Amniota"
6,"Amniota"
1,"Amniota"
3,"Amniota"
7,"Amniota"
8,"Amniota"
4,"Amniota"
2,"Amniota"
6,"Amniota"
4,"Amniota"
8,"Amniota"
3,"Amniota"
5,"Amniota"
1,"Amniota"
7,"Amniota"
10,"Amniota"
6,"Amniota"
3,"Amniota"
3,"Amniota"
7,"Amniota"
6,"Amniota"
5,"Amniota"
1,"Coccomorpha"
8,"Coccomorpha"
11,"Coccomorpha"
3,"Coccomorpha"
12,"Coccomorpha"
7,"Coccomorpha"
6,"Coccomorpha"
1,"Coccomorpha"
6,"Coccomorpha"
8,"Coccomorpha"
1,"Coccomorpha"
7,"Coccomorpha"
1,"Coccomorpha"
1,"Coccomorpha"
22,"Coccomorpha"
17,"Coccomorpha"
1,"Coccomorpha"
1,"Coccomorpha"
6,"Coccomorpha"
13,"Coccomorpha"
10,"Coccomorpha"
2,"Coccomorpha"
9,"Coccomorpha"
6,"Coccomorpha"
16,"Coccomorpha"
13,"Coccomorpha"
21,"Coccomorpha"
1,"Coccomorpha"
12,"Coccomorpha"
6,"Coccomorpha"
17,"Coccomorpha"
3,"Coccomorpha"
8,"Coccomorpha"
9,"Coccomorpha"
3,"Coccomorpha"
1,"Coccomorpha"
12,"Coccomorpha"
5,"Coccomorpha"
5,"Coccomorpha"
1,"Coccomorpha"
11,"Coccomorpha"
15,"Coccomorpha"
9,"Coccomorpha"
9,"Coccomorpha"
4,"Coccomorpha"
15,"Coccomorpha"
4,"Coccomorpha"
7,"Coccomorpha"
6,"Coccomorpha"
11,"Coccomorpha"
16,"Coccomorpha"
11,"Coccomorpha"
8,"Coccomorpha"
4,"Coccomorpha"
8,"Coccomorpha"
4,"Coccomorpha"
6,"Coccomorpha"
4,"Coccomorpha"
2,"Coccomorpha"
13,"Coccomorpha"
9,"Coccomorpha"
1,"Coccomorpha"
4,"Coccomorpha"
2,"Coccomorpha"
2,"Coccomorpha"
2,"Coccomorpha"
6,"Coccomorpha"
2,"Coccomorpha"
2,"Coccomorpha"
6,"Coccomorpha"
8,"Coccomorpha"
9,"Coccomorpha"
15,"Coccomorpha"
14,"Coccomorpha"
6,"Coccomorpha"
3,"Coccomorpha"
4,"Coccomorpha"
2,"Coccomorpha"
8,"Coccomorpha"
13,"Coccomorpha"
8,"Coccomorpha"
2,"Coccomorpha"
2,"Coccomorpha"
11,"Crocodylia"
14,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
7,"Crocodylia"
2,"Crocodylia"
9,"Crocodylia"
5,"Crocodylia"
14,"Crocodylia"
4,"Crocodylia"
9,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
12,"Crocodylia"
3,"Crocodylia"
5,"Crocodylia"
4,"Crocodylia"
3,"Crocodylia"
5,"Crocodylia"
1,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
13,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
3,"Crocodylia"
4,"Crocodylia"
1,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
3,"Crocodylia"
12,"Crocodylia"
9,"Crocodylia"
7,"Crocodylia"
5,"Crocodylia"
12,"Crocodylia"
1,"Crocodylia"
5,"Crocodylia"
8,"Crocodylia"
9,"Crocodylia"
7,"Crocodylia"
5,"Crocodylia"
5,"Crocodylia"
25,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
1,"Crocodylia"
5,"Crocodylia"
2,"Crocodylia"
7,"Crocodylia"
5,"Crocodylia"
6,"Crocodylia"
2,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
10,"Crocodylia"
7,"Crocodylia"
3,"Crocodylia"
6,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
7,"Crocodylia"
4,"Crocodylia"
7,"Crocodylia"
6,"Crocodylia"
1,"Crocodylia"
4,"Crocodylia"
13,"Crocodylia"
1,"Crocodylia"
7,"Crocodylia"
5,"Crocodylia"
4,"Crocodylia"
3,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
6,"Crocodylia"
6,"Crocodylia"
5,"Crocodylia"
6,"Crocodylia"
4,"Crocodylia"
2,"Crocodylia"
2,"Crocodylia"
1,"Crocodylia"
5,"Crocodylia"
4,"Crocodylia"
1,"Crocodylia"
7,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
3,"Crocodylia"
6,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
5,"Crocodylia"
9,"Crocodylia"
5,"Crocodylia"
4,"Crocodylia"
7,"Crocodylia"
8,"Crocodylia"
1,"Crocodylia"
10,"Crocodylia"
12,"Crocodylia"
5,"Crocodylia"
6,"Crocodylia"
6,"Crocodylia"
4,"Crocodylia"
9,"Crocodylia"
1,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
7,"Crocodylia"
4,"Crocodylia"
7,"Crocodylia"
4,"Crocodylia"
3,"Crocodylia"
5,"Crocodylia"
8,"Crocodylia"
2,"Crocodylia"
6,"Crocodylia"
9,"Crocodylia"
3,"Crocodylia"
4,"Crocodylia"
8,"Crocodylia"
1,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
4,"Crocodylia"
2,"Crocodylia"
1,"Crocodylia"
7,"Crocodylia"
2,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
4,"Crocodylia"
6,"Crocodylia"
2,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
8,"Crocodylia"
7,"Crocodylia"
10,"Crocodylia"
2,"Crocodylia"
7,"Crocodylia"
12,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
5,"Crocodylia"
2,"Crocodylia"
12,"Crocodylia"
11,"Crocodylia"
2,"Crocodylia"
1,"Crocodylia"
3,"Crocodylia"
3,"Crocodylia"
7,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
11,"Crocodylia"
5,"Crocodylia"
8,"Crocodylia"
6,"Crocodylia"
4,"Crocodylia"
7,"Crocodylia"
7,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
3,"Crocodylia"
7,"Crocodylia"
3,"Crocodylia"
1,"Crocodylia"
2,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
1,"Crocodylia"
8,"Crocodylia"
6,"Crocodylia"
3,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
2,"Crocodylia"
4,"Crocodylia"
1,"Crocodylia"
2,"Crocodylia"
3,"Crocodylia"
5,"Crocodylia"
7,"Crocodylia"
4,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
1,"Crocodylia"
5,"Crocodylia"
6,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
5,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
6,"Echinoidea"
8,"Echinoidea"
2,"Echinoidea"
6,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
5,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
6,"Echinoidea"
6,"Echinoidea"
9,"Echinoidea"
3,"Echinoidea"
8,"Echinoidea"
1,"Echinoidea"
7,"Echinoidea"
16,"Echinoidea"
12,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
14,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
5,"Echinoidea"
6,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
8,"Echinoidea"
2,"Echinoidea"
6,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
3,"Echinoidea"
6,"Echinoidea"
3,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
13,"Echinoidea"
11,"Echinoidea"
2,"Echinoidea"
7,"Echinoidea"
6,"Echinoidea"
6,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
7,"Echinoidea"
6,"Echinoidea"
5,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
7,"Echinoidea"
6,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
3,"Echinoidea"
6,"Echinoidea"
10,"Echinoidea"
1,"Echinoidea"
6,"Echinoidea"
2,"Echinoidea"
8,"Echinoidea"
4,"Echinoidea"
6,"Echinoidea"
9,"Echinoidea"
6,"Echinoidea"
6,"Echinoidea"
6,"Echinoidea"
4,"Echinoidea"
7,"Echinoidea"
4,"Echinoidea"
6,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
11,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
7,"Echinoidea"
4,"Echinoidea"
7,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
8,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
4,"Echinoidea"
7,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
4,"Echinoidea"
3,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
4,"Echinoidea"
1,"Echinoidea"
5,"Echinoidea"
8,"Echinoidea"
6,"Echinoidea"
6,"Echinoidea"
3,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
1,"Echinoidea"
2,"Echinoidea"
3,"Echinoidea"
3,"Echinoidea"
3,"Echinoidea"
6,"Echinoidea"
1,"Echinoidea"
3,"Echinoidea"
5,"Echinoidea"
2,"Echinoidea"
2,"Echinoidea"
1,"Echinoidea"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
8,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
7,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
4,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
5,"Gnathostomata"
6,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
6,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
8,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
6,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
5,"Gnathostomata"
10,"Gnathostomata"
1,"Gnathostomata"
6,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
5,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
6,"Gnathostomata"
6,"Gnathostomata"
5,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
6,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
10,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
6,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
6,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
8,"Gnathostomata"
2,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
4,"Gnathostomata"
6,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
6,"Gnathostomata"
2,"Gnathostomata"
2,"Gnathostomata"
1,"Gnathostomata"
1,"Gnathostomata"
5,"Gnathostomata"
1,"Gnathostomata"
3,"Gnathostomata"
1,"Gnathostomata"
4,"Gnathostomata"
